Generating individual human plan...
MOVE_COMMX_ROOM5_HALL5
MOVE_REVERSE_COMMX_HALL5_HALL4
MOVE_REVERSE_COMMX_HALL4_ROOM4
PICK_UP_MEDKIT_COMMX_MK1_ROOM4
MOVE_COMMX_ROOM4_HALL4
MOVE_REVERSE_COMMX_HALL4_HALL3
MOVE_REVERSE_COMMX_HALL3_HALL2
MOVE_REVERSE_COMMX_HALL2_HALL1
MOVE_REVERSE_COMMX_HALL1_ROOM1
CONDUCT_TRIAGE_COMMX_ROOM1

Reading domain and problem files...
Building model...
Adding variables...
Adding constraints...
Optimizing...

*** FINAL PLAN  ***

1 - MOVE_ROBOT_ROOM2_HALL2
1 - MOVE_COMMX_ROOM5_HALL5

2 - NOOP_ROBOT
2 - MOVE_REVERSE_COMMX_HALL5_HALL4

3 - NOOP_ROBOT
3 - MOVE_REVERSE_COMMX_HALL4_HALL3

4 - NOOP_ROBOT
4 - MOVE_REVERSE_COMMX_HALL3_HALL2

5 - HAND_OVER_ROBOT_COMMX_MK2_HALL2
5 - HAND_OVER_ROBOT_COMMX_MK2_HALL2

6 - NOOP_ROBOT
6 - NOOP_COMMX

7 - NOOP_ROBOT
7 - MOVE_REVERSE_COMMX_HALL2_HALL1

8 - NOOP_ROBOT
8 - MOVE_REVERSE_COMMX_HALL1_ROOM1

9 - NOOP_ROBOT
9 - CONDUCT_TRIAGE_COMMX_ROOM1

10 - NOOP_ROBOT
10 - NOOP_COMMX
Begin  5.0
End  6.0
Time:  0.967581033707 Cost:  10
Obj: 7.22811
