Generating individual human plan...
MOVE_COMMX_ROOM5_HALL5
MOVE_REVERSE_COMMX_HALL5_HALL4
MOVE_REVERSE_COMMX_HALL4_ROOM4
PICK_UP_MEDKIT_COMMX_MK1_ROOM4
MOVE_COMMX_ROOM4_HALL4
MOVE_REVERSE_COMMX_HALL4_HALL3
MOVE_REVERSE_COMMX_HALL3_HALL2
MOVE_REVERSE_COMMX_HALL2_HALL1
MOVE_REVERSE_COMMX_HALL1_ROOM1
CONDUCT_TRIAGE_COMMX_ROOM1

Reading domain and problem files...
Building model...
Adding variables...
Adding constraints...
Optimizing...

*** FINAL PLAN  ***

1 - NOOP_ROBOT
1 - MOVE_COMMX_ROOM5_HALL5

2 - NOOP_ROBOT
2 - MOVE_REVERSE_COMMX_HALL5_HALL4

3 - NOOP_ROBOT
3 - MOVE_REVERSE_COMMX_HALL4_ROOM4

4 - NOOP_ROBOT
4 - PICK_UP_MEDKIT_COMMX_MK1_ROOM4

5 - NOOP_ROBOT
5 - MOVE_COMMX_ROOM4_HALL4

6 - NOOP_ROBOT
6 - MOVE_REVERSE_COMMX_HALL4_HALL3

7 - NOOP_ROBOT
7 - MOVE_REVERSE_COMMX_HALL3_HALL2

8 - NOOP_ROBOT
8 - MOVE_REVERSE_COMMX_HALL2_HALL1

9 - NOOP_ROBOT
9 - MOVE_REVERSE_COMMX_HALL1_ROOM1

10 - NOOP_ROBOT
10 - CONDUCT_TRIAGE_COMMX_ROOM1
Begin  0.0
End  1.0
Time:  0.727138996124 Cost:  10
Obj: 10.01
