Generating individual human plan...
MOVE_COMMX_ROOM5_HALL5
MOVE_REVERSE_COMMX_HALL5_HALL4
MOVE_REVERSE_COMMX_HALL4_HALL3
MOVE_REVERSE_COMMX_HALL3_HALL2
MOVE_REVERSE_COMMX_HALL2_ROOM2
PICK_UP_MEDKIT_COMMX_MK1_ROOM2
MOVE_COMMX_ROOM2_HALL2
MOVE_REVERSE_COMMX_HALL2_HALL1
MOVE_REVERSE_COMMX_HALL1_ROOM1
CONDUCT_TRIAGE_COMMX_ROOM1

Reading domain and problem files...
Building model...
Adding variables...
Adding constraints...
Optimizing...

*** FINAL PLAN  ***

1 - MOVE_ROBOT_ROOM3_HALL3
1 - MOVE_COMMX_ROOM5_HALL5

2 - NOOP_ROBOT
2 - MOVE_REVERSE_COMMX_HALL5_HALL4

3 - NOOP_ROBOT
3 - MOVE_REVERSE_COMMX_HALL4_HALL3

4 - HAND_OVER_ROBOT_COMMX_MK2_HALL3
4 - HAND_OVER_ROBOT_COMMX_MK2_HALL3

5 - NOOP_ROBOT
5 - NOOP_COMMX

6 - NOOP_ROBOT
6 - MOVE_REVERSE_COMMX_HALL3_HALL2

7 - NOOP_ROBOT
7 - NOOP_COMMX

8 - NOOP_ROBOT
8 - MOVE_REVERSE_COMMX_HALL2_HALL1

9 - NOOP_ROBOT
9 - MOVE_REVERSE_COMMX_HALL1_ROOM1

10 - NOOP_ROBOT
10 - CONDUCT_TRIAGE_COMMX_ROOM1
Begin  4.0
End  5.0
Time:  0.77682185173 Cost:  10
Obj: 7.22809
